,Collection,0
720,FTRG1040,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
721,FTRG1041,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
722,FTRG1042,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
723,FTRG1043,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
724,FTRG1044,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
725,FTRG1045,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
726,FTRG1046,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
727,FTRG105,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
728,FTRG1051,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
729,FTRG1055,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
730,FTRG1059,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
731,FTRG1061,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
732,FTRG1063,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
733,FTRG1065,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
734,FTRG1069,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
735,FTRG107,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
736,FTRG1071,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
737,FTRG1073,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
738,FTRG1074,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
739,FTRG1079,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
740,FTRG108,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
741,FTRG1083,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
742,FTRG1085,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
743,FTRG1089,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
744,FTRG109,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
745,FTRG1090,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
746,FTRG1092,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
747,FTRG1096,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
748,FTRG1098,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
749,FTRG11,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
750,FTRG1105,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
751,FTRG1106,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
752,FTRG1110,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
